Number,Name,InData,Thiaminase
1600,Acanthuridae_Acanthurus_bahianus_E00005,0,NA
361,Acestrorhynchidae_Acestrorhynchus_microlepis_P1_H03_RG88,0,NA
203,Acheilognathidae_Acheilognathus_tonkinensis_I2578-CCS0001,0,NA
986,Achiridae_Trinectes_maculatus_E00046,0,NA
15,Acipenseridae_Acipenser_fulvescens_G01187,1,absent
1128,Acropomatidae_Acropoma_japonicum_G01188,0,NA
730,Adrianichthyidae_Oryzias_latipes_G01408,1,present
1303,Agonidae_Hemilepidotus_zapus_E00272,1,absent
298,Ailiidae_Clupisoma_garua_P1_D11_RG58,0,NA
26,Albulidae_Albula_glossodonta_G01192,1,absent
538,Alepisauridae_Anotopterus_pharao_E00964,0,NA
61,Alepocephalidae_Talismania_bifurcata_E00359,0,NA
400,Alestidae_Brycinus_poptae_P3_G06_RG04,0,NA
905,Ambassidae_Parambassis_ranga_N01735,1,present
590,Amblyopsidae_Speoplatyrhinus_poulsoni_G01490,0,NA
18,Amiidae_Amia_calva_E00461,0,NA
1696,Ammodytidae_Ammodytes_dubius_N02375,0,NA
1066,Anabantidae_Ctenopoma_acutirostre_kingsleyae_E01141,1,absent
1244,Anarhichadidae_Anarrhichthys_ocellatus_E00119,1,absent
34,Anguillidae_Anguilla_rostrata_G01202,1,present
645,Anomalopidae_Anomalops_katoptron_M02573,0,NA
648,Anoplogastridae_Anoplogaster_cornuta_E00662,0,NA
1232,Anoplopomatidae_Anoplopoma_fimbria_E00423,0,NA
438,Anostomidae_Synaptolaemus_cingulatus_P1_G02_RG12,0,NA
1371,Antennariidae_Fowlerichthys_radiosus_E01124,0,NA
589,Aphredoderidae_Aphredoderus_sayanus_E00151,0,NA
731,Aplocheilidae_Pachypanchax_playfairii_G01414,0,NA
1108,Aplodactylidae_Aplodactylus_etheridgii_M01537,0,NA
1711,Apogonidae_Pseudamia_gelatinosa_E00568,1,absent
247,Apteronotidae_Apternotus_sp_P1_H12_RG56,0,NA
1406,Aracanidae_Anoplocapros_lenticularis_G01533,0,NA
453,Argentinidae_Argentina_sialis_silus_E00352,0,NA
1914,Ariommatidae_Ariomma_melanum_E00665,0,NA
1954,Arripidae_Arripis_georgianus_M01539,0,NA
1333,Artedidraconidae_Artedidraco_orianae_G01525,0,NA
304,Aspredinidae_Ernstichthys_sp_P1_E10_RG61,0,NA
269,Astroblepidae_Astroblepus_sp_P02_E04_RG21,0,NA
511,Ateleopodidae_Ateleopus_japonicus_G01213,0,NA
766,Atherinidae_Craterocephalus_honoriae_E00180,0,NA
746,Atherinopsidae_Membras_martinica_E00170,1,present
307,Auchenipteridae_Glanidium_leopardum_P02_C02_RG67,0,NA
522,Aulopidae_Aulopus_filamentosus_E00502,0,NA
1265,Aulorhynchidae_Aulorhynchus_flavidus_G01217,0,NA
1855,Aulostomidae_Aulostomus_chinensis,0,NA
1061,Badidae_Badis_pyema_N03996,0,NA
300,Bagridae_Bagrus_ubangensis_P02_G12_RG42,1,present
1435,Balistidae_Balistapus_undulatus_E00743,0,NA
98,Balitoridae_Homaloptera_ogilvei_I2666-107,0,NA
1132,Banjosidae_Banjos_banjos_N01542,0,NA
660,Barbourisiidae_Barbourisia_rufa_G01222,0,NA
1143,Bathyclupeidae_Bathyclupea_argentea_M01543,0,NA
1328,Bathydraconidae_Gymnodraco_acuticeps_E00155,1,absent
600,Bathygadidae_Gadomus_dispar_E00455,0,NA
450,Bathylagidae_Bathylagus_euryops_G01224,0,NA
1233,Bathymasteridae_Rathbunella_hypoplecta_E00128,0,NA
523,Bathysauridae_Bathysaurus_ferox_E00785,0,NA
1957,Batrachoididae_Porichthys_plectrodon_E00590,1,absent
770,Bedotiidae_Rheocles_wrightae_G01467,0,NA
722,Belonidae_Xenentodon_cancila_G01508,0,NA
1313,Bembridae_Bembras_japonica_N01723,0,NA
